position	count
2514	55689
2515	55722
2516	55702
2517	55457
2518	55323
2519	55393
2520	55412
2521	55346
2522	55765
2523	55856
2524	56072
2525	56184
2526	56282
2527	56203
2528	56576
2529	56618
2530	56803
2531	56744
2532	56788
2533	56684
2534	56786
2535	56631
2536	56610
2537	56183
2538	56122
2539	55596
2540	55301
2541	55304
2542	55049
2543	55068
2544	55011
2545	55487
2546	55467
2547	56350
2548	56373
2549	56392
2550	56461
2551	56512
2552	56569
2553	56560
2554	56510
2555	56691
2556	56744
2557	57364
2558	57730
2559	57732
2560	58158
2561	58642
2562	63181
2563	63384
2564	63369
2565	63449
2566	63221
2567	63178
2568	63100
2569	62309
2570	61012
2571	60636
2572	58890
2573	58914
2574	58763
2575	58320
2576	58117
2577	58061
2578	58256
2579	58235
2580	57828
2581	58004
2582	59177
2583	59438
2584	59542
2585	59779
2586	59717
2587	59667
2588	59546
2589	59719
2590	59626
2591	59511
2592	59789
2593	59990
2594	61470
2595	61485
2596	61440
2597	60352
2598	60441
2599	60350
2600	60309
2601	59799
2602	60212
2603	60477
2604	60470
2605	60418
2606	60191
2607	60555
2608	64614
2609	66009
2610	66279
2611	65655
2612	65570
2613	65628
2614	65680
2615	65798
2616	65815
2617	60242
2618	60142
2619	59739
2620	59924
2621	60219
2622	60210
2623	60186
2624	60247
2625	60191
2626	60288
2627	60307
2628	60302
2629	60515
2630	59859
2631	59934
2632	61126
2633	61095
2634	61242
2635	61513
2636	61704
2637	61703
2638	61829
2639	62034
2640	62081
2641	62048
2642	62016
2643	62007
2644	62037
2645	62043
2646	62089
2647	62206
2648	62114
2649	62161
2650	62198
2651	62198
2652	62546
2653	62571
2654	62509
2655	62496
2656	62249
2657	62392
2658	62414
2659	62483
2660	62485
2661	62149
2662	62281
2663	62706
2664	62717
2665	62941
2666	62586
2667	63212
2668	65957
2669	65911
2670	66132
2671	66000
2672	66035
2673	66073
2674	65796
2675	65732
2676	64374
2677	63977
2678	64138
2679	64096
2680	64188
2681	64027
2682	63943
2683	65658
2684	66312
2685	66824
2686	64067
2687	64105
2688	63782
2689	63657
2690	63379
2691	63260
2692	62916
2693	62807
2694	62578
2695	62543
2696	62375
2697	62438
2698	62601
2699	62555
2700	62102
2701	62101
2702	62119
2703	62640
2704	63210
2705	63198
2706	64450
2707	64933
2708	65122
2709	65511
2710	65519
2711	65719
2712	65432
2713	59751
2714	60052
2715	59957
2716	58992
2717	59430
2718	58869
2719	59200
2720	58871
2721	58391
2722	59122
2723	58607
2724	58725
2725	57039
2726	56467
2727	56766
2728	57172
2729	57686
2730	57430
2731	56349
2732	56491
2733	56440
2734	56374
2735	55633
2736	55297
2737	55997
2738	55991
2739	56467
2740	56477
2741	57152
2742	57158
2743	57309
2744	57284
2745	57310
2746	57262
2747	57426
2748	57433
2749	57372
2750	57266
2751	56371
2752	57956
2753	58235
2754	58443
2755	58456
2756	58152
2757	58160
2758	58211
2759	58168
2760	58320
2761	56382
2762	56469
2763	56305
2764	56324
2765	56352
2766	56400
2767	56612
2768	56549
2769	56625
2770	56588
2771	56489
2772	56538
2773	56298
2774	56196
2775	56082
2776	55946
2777	55919
2778	55868
2779	55856
2780	55738
2781	55657
2782	55598
2783	55594
2784	55730
2785	56059
2786	56181
2787	57964
2788	57769
2789	59285
2790	59659
2791	59721
2792	59813
2793	59567
2794	59587
2795	59534
2796	58248
2797	58705
2798	56743
2799	56589
2800	56962
2801	56801
2802	57195
2803	57120
2804	57132
2805	57097
2806	56378
2807	56522
2808	55683
2809	55556
2810	52699
2811	51906
2812	51909
2813	51874
2814	51667
2815	51662
2816	50988
2817	51012
2818	50854
2819	50850
2820	50949
2821	50912
2822	50654
2823	50700
2824	52147
2825	52260
2826	52285
2827	52505
2828	52443
2829	52355
2830	52401
2831	52632
2832	52586
2833	50766
2834	50359
2835	50974
2836	52128
2837	52264
2838	52422
2839	52973
2840	52718
2841	52658
2842	52438
2843	52272
2844	52398
2845	50310
2846	50748
2847	50632
2848	50515
2849	50965
2850	51144
2851	51145
2852	51127
2853	50952
2854	50164
2855	50132
2856	49770
2857	49817
2858	49659
2859	47927
2860	47649
2861	47671
2862	47667
2863	47730
2864	47663
2865	47749
2866	48072
2867	48147
2868	48226
2869	48495
2870	48290
2871	49558
2872	49586
2873	49625
2874	49586
2875	49313
2876	49960
2877	49975
2878	49610
2879	49540
2880	48549
2881	47787
2882	47834
2883	47893
2884	47983
2885	47176
2886	46924
2887	46984
2888	47071
2889	47040
2890	46762
2891	46744
2892	46743
2893	46830
2894	46814
2895	46795
2896	46761
2897	46705
2898	46743
2899	46732
2900	46384
2901	46379
2902	46315
2903	46164
2904	46547
2905	46716
2906	47593
2907	47580
2908	48111
2909	49250
2910	50393
2911	50399
2912	50384
2913	49848
2914	49542
2915	47888
2916	47866
2917	47078
2918	46428
2919	43979
2920	43968
2921	43980
2922	43994
2923	45127
2924	45690
2925	45725
2926	46312
2927	46850
2928	46730
2929	46993
2930	46953
2931	46710
2932	46667
2933	43974
2934	44778
2935	44108
2936	43229
2937	43178
2938	42943
2939	43296
2940	43671
2941	43731
2942	43612
2943	43067
2944	43274
2945	43789
2946	43806
2947	43623
2948	43324
2949	43454
2950	43712
2951	43776
2952	43751
2953	43693
2954	42844
2955	42710
2956	42678
2957	42527
2958	41314
2959	41257
2960	41105
2961	41093
2962	41008
2963	40892
2964	40820
2965	40782
2966	40420
2967	40417
2968	40280
2969	40291
2970	41080
2971	41578
2972	41683
2973	41448
2974	41475
2975	41427
2976	41297
2977	41364
2978	41332
2979	41426
2980	40822
2981	41058
2982	41022
2983	40739
2984	41290
2985	41350
2986	41292
2987	41315
2988	39137
2989	39129
2990	37885
2991	38033
2992	37605
2993	37102
2994	37153
2995	37111
2996	37171
2997	37232
2998	37160
2999	37148
3000	37111
3001	36816
3002	37138
3003	36974
3004	37065
3005	36978
3006	36961
3007	36995
3008	37033
3009	36949
3010	37042
3011	36418
3012	36361
3013	36315
3014	36199
3015	36168
3016	36172
3017	36034
3018	36136
3019	36110
3020	35944
3021	36020
3022	36003
3023	36022
3024	36147
3025	36118
3026	36947
3027	38158
3028	38880
3029	43236
3030	43209
3031	43095
3032	43347
3033	43587
3034	43611
3035	44006
3036	42480
3037	42449
3038	39376
3039	39280
3040	38890
3041	38930
3042	39753
3043	39764
3044	39724
3045	39761
3046	39760
3047	39771
3048	39761
3049	40470
3050	40322
3051	39531
3052	39694
3053	39573
3054	39578
3055	39717
3056	39793
3057	39745
3058	39637
3059	39606
3060	39631
3061	39645
3062	39665
3063	39656
3064	39660
3065	39575
3066	39596
3067	39926
3068	39927
3069	39954
3070	39933
3071	40450
3072	40473
3073	40632
3074	40659
3075	40217
3076	40098
3077	40290
3078	40455
3079	40677
3080	43753
3081	43895
3082	43961
3083	43953
3084	44244
3085	44212
3086	43535
3087	42850
3088	42700
3089	41876
3090	40892
3091	43392
3092	43440
3093	43276
3094	43226
3095	43819
3096	43778
3097	43632
3098	43662
3099	43507
3100	42182
3101	41963
3102	43087
3103	43099
3104	42636
3105	42756
3106	42870
3107	43236
3108	43356
3109	44525
3110	45204
3111	44806
3112	44807
3113	44873
3114	44748
3115	45321
3116	44957
3117	45105
3118	45191
3119	44815
3120	44699
3121	44179
3122	44096
3123	44423
3124	44446
3125	44582
3126	44935
3127	44938
3128	44908
3129	45080
3130	45317
3131	45469
3132	45228
3133	45573
3134	45317
3135	45719
3136	45917
3137	45929
3138	45883
3139	45606
3140	46245
3141	46290
3142	46294
3143	46389
3144	46001
3145	46292
3146	46404
3147	46418
3148	46501
3149	46045
3150	46166
3151	46492
3152	46545
3153	46881
3154	46898
3155	46522
3156	46582
3157	46227
3158	46494
3159	46386
3160	45993
3161	45592
3162	45634
3163	45592
3164	45667
3165	45661
3166	45761
3167	45510
3168	45441
3169	45361
3170	46300
3171	46517
3172	46529
3173	46538
3174	45403
3175	45305
3176	46367
3177	46378
3178	46407
3179	46499
3180	47017
3181	47252
3182	47764
3183	47701
3184	49033
3185	48923
3186	49152
3187	49333
3188	49343
3189	49239
3190	49156
3191	49278
3192	50109
3193	50124
3194	48884
3195	48502
3196	48297
3197	48247
3198	48253
3199	47759
3200	47613
3201	47545
3202	47595
3203	47639
3204	47420
3205	47681
3206	47896
3207	47909
3208	47786
3209	47737
3210	47745
3211	47678
3212	47685
3213	47668
3214	47667
3215	47795
3216	47738
3217	47815
3218	47752
3219	47750
3220	47726
3221	47294
3222	47152
3223	47198
3224	47186
3225	47731
3226	47735
3227	47981
3228	47933
3229	47825
3230	47521
3231	46969
3232	46723
3233	46823
3234	46625
3235	46121
3236	46117
3237	46075
3238	46048
3239	45680
3240	46387
3241	46982
3242	47448
3243	47490
3244	47662
3245	47576
3246	47606
3247	47833
3248	48078
3249	48080
3250	47353
3251	47418
3252	47224
3253	47375
3254	47417
3255	47435
3256	47638
3257	47421
3258	47573
3259	48231
3260	48588
3261	48558
3262	48392
3263	48360
3264	48300
3265	48536
3266	48541
3267	48376
3268	48431
3269	48128
3270	49694
3271	50176
3272	50125
3273	50114
3274	49977
3275	50816
3276	50370
3277	49748
3278	49755
3279	48402
3280	45516
3281	45578
3282	45618
3283	45051
3284	44269
3285	44061
3286	43716
3287	43769
3288	45384
3289	45376
3290	45145
3291	45990
3292	46095
3293	45928
3294	46047
3295	46582
3296	46609
3297	46613
3298	46602
3299	46707
3300	45508
3301	45552
3302	45597
3303	45194
3304	44886
3305	44992
3306	45883
3307	45864
3308	45641
3309	46851
3310	46976
3311	47087
3312	47279
3313	48927
3314	48928
3315	49114
3316	49129
3317	49172
3318	48632
3319	48581
3320	48666
3321	49301
3322	48012
3323	48761
3324	48575
3325	48518
3326	48516
3327	48252
3328	48111
3329	47832
3330	47899
3331	45338
3332	44944
3333	45324
3334	45286
3335	45140
3336	45205
3337	45198
3338	45204
3339	45186
3340	45025
3341	45052
3342	43672
3343	43628
3344	43604
3345	43487
3346	43291
3347	43255
3348	43236
3349	43215
3350	43137
3351	44065
3352	44872
3353	44302
3354	44278
3355	44152
3356	45406
3357	45467
3358	45936
3359	45944
3360	44545
3361	43397
3362	43428
3363	43402
3364	43416
3365	42204
3366	42238
3367	41945
3368	42541
3369	42547
3370	42504
3371	42507
3372	42546
3373	43488
3374	43384
3375	44711
3376	46023
3377	45108
3378	45156
3379	45180
3380	45160
3381	45151
3382	44819
3383	44872
3384	44169
3385	43985
3386	44040
3387	44060
3388	44123
3389	44137
3390	44715
3391	44616
3392	44793
3393	45438
3394	45364
3395	46162
3396	46014
3397	46041
3398	46875
3399	46827
3400	46767
3401	46716
3402	46230
3403	46152
3404	45541
3405	45625
3406	45748
3407	45794
3408	45776
3409	45642
3410	45617
3411	46035
3412	47601
3413	47556
3414	47621
3415	47519
3416	47796
3417	47767
3418	47824
3419	47760
3420	48464
3421	47595
3422	49586
3423	50526
3424	50610
3425	50313
3426	50355
3427	49925
3428	50011
3429	50022
3430	49202
3431	47851
3432	47778
3433	48662
3434	51229
3435	50756
3436	50702
3437	50640
3438	50621
3439	50655
3440	50638
3441	50531
3442	50497
3443	49074
3444	49126
3445	49505
3446	49314
3447	49651
3448	50148
3449	50259
3450	50444
3451	50432
3452	50428
3453	50431
3454	50417
3455	50439
3456	50295
3457	49901
3458	49950
3459	50004
3460	50012
3461	50001
3462	50018
3463	50029
3464	50277
3465	50304
3466	50413
3467	50430
3468	50277
3469	50735
3470	50731
3471	50766
3472	50733
3473	50624
3474	50641
3475	50685
3476	50395
3477	50364
3478	49945
3479	49990
3480	50039
3481	49886
3482	49831
3483	50148
3484	51153
3485	51227
3486	51651
3487	51683
3488	52151
3489	52730
3490	53161
3491	52754
3492	52419
3493	51155
3494	51141
3495	50818
3496	51086
3497	50463
3498	50937
3499	50344
3500	51646
3501	51762
3502	52447
3503	52476
3504	52244
3505	52112
3506	51853
3507	51282
3508	51421
3509	51324
3510	50206
3511	49976
3512	50123
3513	50296
3514	50429
3515	50524
3516	50447
3517	50734
3518	49765
3519	50048
3520	51155
3521	50685
3522	50498
3523	50571
3524	50592
3525	50710
3526	50216
3527	50117
3528	52111
3529	51999
3530	51616
3531	52032
3532	52001
3533	51964
3534	52019
3535	52104
3536	52132
3537	52138
3538	48853
3539	48903
3540	48551
3541	48585
3542	48250
3543	48014
3544	47846
3545	47859
3546	47971
3547	49678
3548	49649
3549	49536
3550	49424
3551	49445
3552	49686
3553	49863
3554	50025
3555	50348
3556	48373
3557	48441
3558	48423
3559	48558
3560	47973
3561	47556
3562	47586
3563	47119
3564	46877
3565	46900
3566	47391
3567	47370
3568	47497
3569	47457
3570	47546
3571	47627
3572	47333
3573	47172
3574	48237
3575	48411
3576	48439
3577	48452
3578	48369
3579	48372
3580	48144
3581	48120
3582	48421
3583	47683
3584	47867
3585	48047
3586	48069
3587	48033
3588	47995
3589	48078
3590	48078
3591	48019
3592	47994
3593	48292
3594	48233
3595	48219
3596	48226
3597	48306
3598	48348
3599	48349
3600	48356
3601	47962
3602	47844
3603	47690
3604	47972
3605	48084
3606	49801
3607	49083
3608	49188
3609	48807
3610	48816
3611	48779
3612	48657
3613	48249
3614	48052
3615	50121
3616	51909
3617	53483
3618	53587
3619	53109
3620	53124
3621	53157
3622	53173
3623	53184
3624	51331
3625	51396
3626	46984
3627	47077
3628	47017
3629	47109
3630	47102
3631	47029
3632	48161
3633	48222
3634	48390
3635	48241
3636	48121
3637	48041
3638	47980
3639	47993
3640	50174
3641	48843
3642	48837
3643	48913
3644	49856
3645	50890
3646	50528
3647	50683
3648	50801
3649	49027
3650	49484
3651	49435
3652	49525
3653	50046
3654	50041
3655	50007
3656	49777
3657	49666
3658	49647
3659	49624
3660	49783
3661	49604
3662	49200
3663	48786
3664	48780
3665	48813
3666	48698
3667	48210
3668	48661
3669	48642
3670	48624
3671	48385
3672	48052
3673	47299
3674	47005
3675	49039
3676	49262
3677	49771
3678	49822
3679	50010
3680	49902
3681	49969
3682	51098
3683	51431
3684	48695
3685	48365
3686	49257
3687	49197
3688	49615
3689	49569
3690	50170
3691	50161
3692	50052
3693	50050
3694	49329
3695	49387
3696	49425
3697	49149
3698	49139
3699	48656
3700	48669
3701	48616
3702	48644
3703	48603
3704	48610
3705	48626
3706	48652
3707	48406
3708	48446
3709	48438
3710	48467
3711	48459
3712	48971
3713	49121
3714	49522
3715	49429
3716	50101
3717	50200
3718	50211
3719	50211
3720	50000
3721	49911
3722	50090
3723	50240
3724	50358
3725	49751
3726	49737
3727	49814
3728	49814
3729	50066
3730	50104
3731	51200
3732	51173
3733	50955
3734	50762
3735	50362
3736	50301
3737	50122
3738	50087
3739	49611
3740	48787
3741	48895
3742	48931
3743	49786
3744	50022
3745	49996
3746	49928
3747	49876
3748	49654
3749	50182
3750	50494
3751	49833
3752	49893
3753	49234
3754	49367
3755	49411
3756	49477
3757	49902
3758	49433
3759	51660
3760	51449
3761	51892
3762	51846
3763	51683
3764	51589
3765	51312
3766	50977
3767	50916
3768	50203
3769	48775
3770	48365
3771	48163
3772	48509
3773	48494
3774	48527
3775	48511
3776	47538
3777	47533
3778	47651
3779	47635
3780	47365
3781	47518
3782	47238
3783	47331
3784	47181
3785	47139
3786	47246
3787	47167
3788	47193
3789	47356
3790	47339
3791	47343
3792	47928
3793	47866
3794	47910
3795	48055
3796	48527
3797	48737
3798	48134
3799	48238
3800	48287
3801	48233
3802	48242
3803	48160
3804	48212
3805	48354
3806	47431
3807	47485
3808	47979
3809	47996
3810	48566
3811	48641
3812	49255
3813	49189
3814	49185
3815	49099
3816	49670
3817	48540
3818	48670
3819	48161
3820	48130
3821	48182
3822	48225
3823	48219
3824	48243
3825	47213
3826	46732
3827	46886
3828	46770
3829	46702
3830	46656
3831	46619
3832	46599
3833	46802
3834	46871
3835	47265
3836	46903
3837	47090
3838	48185
3839	48334
3840	48970
3841	48945
3842	48659
3843	48637
3844	47826
3845	47974
3846	48281
3847	48364
3848	50815
3849	50909
3850	50973
3851	51035
3852	50989
3853	51200
3854	50845
3855	50492
3856	50422
3857	46393
3858	46396
3859	46292
3860	46231
3861	46471
3862	46520
3863	46617
3864	46827
3865	45125
3866	45147
3867	45110
3868	44437
3869	44538
3870	44207
3871	44535
3872	44539
3873	44617
3874	44524
3875	44408
3876	44401
3877	44443
3878	44343
3879	44300
3880	44338
3881	44434
3882	44595
3883	44167
3884	44045
3885	47687
3886	47973
3887	47980
3888	48001
3889	47903
3890	47570
3891	46657
3892	47137
3893	47193
3894	47083
3895	43358
3896	43518
3897	43650
3898	43563
3899	43703
3900	43875
3901	43122
3902	43126
3903	43002
3904	42461
3905	42203
3906	42194
3907	42246
3908	42172
3909	42056
3910	42120
3911	42134
3912	42169
3913	42273
3914	42227
3915	42426
3916	42490
3917	42656
3918	42672
3919	44647
3920	44849
3921	45622
3922	46027
3923	46432
3924	47337
3925	48220
3926	48140
3927	49445
3928	48567
3929	48565
3930	47812
3931	47833
3932	46540
3933	46298
3934	45699
3935	44675
3936	43227
3937	43329
3938	43427
3939	43476
3940	43384
3941	43299
3942	43319
3943	43362
3944	43369
3945	43499
3946	43566
3947	43468
3948	43531
3949	43376
3950	43438
3951	43447
3952	43862
3953	44249
3954	44602
3955	45404
3956	46818
3957	46877
3958	46906
3959	46906
3960	46892
3961	46711
3962	46697
3963	45968
3964	45993
3965	46029
3966	46200
3967	46058
3968	45991
3969	46101
3970	46187
3971	46517
3972	46573
3973	46525
3974	46589
3975	46725
3976	46728
3977	46711
3978	46698
3979	46390
3980	46156
3981	46359
3982	46087
3983	46322
3984	46368
3985	46329
3986	46343
3987	46389
3988	46355
3989	46323
3990	46281
3991	46998
3992	46884
3993	47658
3994	47507
3995	47608
3996	47713
3997	47879
3998	48461
3999	48266
4000	47736
4001	46823
4002	47017
4003	46852
4004	46375
4005	46575
4006	46518
4007	46485
4008	46357
4009	46336
4010	45753
4011	46012
4012	47189
4013	47361
4014	47360
4015	47384
4016	47382
4017	47620
4018	47827
4019	47797
4020	47752
4021	46773
4022	46710
4023	47296
4024	47673
4025	47754
4026	47834
4027	47745
4028	47782
4029	47821
4030	47973
4031	48607
4032	48167
4033	51135
4034	50958
4035	51781
4036	52026
4037	51983
4038	51986
4039	52004
4040	51437
4041	51804
4042	50356
4043	50527
4044	49976
4045	50203
4046	50293
4047	50577
4048	50679
4049	50578
4050	50276
4051	50664
4052	50489
4053	51319
4054	52989
4055	53010
4056	52712
4057	52655
4058	52684
4059	52429
4060	52345
4061	52271
4062	52109
4063	49934
4064	49837
4065	49762
4066	50073
4067	49904
4068	49921
4069	49863
4070	50013
4071	50044
4072	50124
4073	50076
4074	51736
4075	51608
4076	51806
4077	52148
4078	52365
4079	53379
4080	58249
4081	58834
4082	59032
4083	58813
4084	58729
4085	58824
4086	58591
4087	58608
4088	55472
4089	54309
4090	52678
4091	52755
4092	52783
4093	52761
4094	52604
4095	53350
4096	53332
4097	53187
4098	53091
4099	52097
4100	52058
4101	52172
4102	52108
4103	52163
4104	51630
4105	52538
4106	53681
4107	53989
4108	54356
4109	54462
4110	54452
4111	55150
4112	55048
4113	55446
4114	55396
4115	54835
4116	54799
4117	54522
4118	54684
4119	54683
4120	54227
4121	54656
4122	54561
4123	54439
4124	54577
4125	55032
4126	55069
4127	54758
4128	54948
4129	54927
4130	54668
4131	54658
4132	54665
4133	55090
4134	55458
4135	55461
4136	54263
4137	54222
4138	54437
4139	54827
4140	56085
4141	56108
4142	56037
4143	55693
4144	56239
4145	56088
4146	56050
4147	56059
4148	56052
4149	55932
4150	55231
4151	55310
4152	55347
4153	55839
4154	56046
4155	56408
4156	56825
4157	56934
4158	57100
4159	57079
4160	56838
4161	56965
4162	56797
4163	56920
4164	57014
4165	56898
4166	56969
4167	56836
4168	56817
4169	56806
4170	55948
4171	56425
4172	56158
4173	55851
4174	55655
4175	55041
4176	54288
4177	54430
4178	53816
4179	53763
4180	54119
4181	54124
4182	54192
4183	54234
4184	54265
4185	54704
4186	55192
4187	55218
4188	55274
4189	55041
4190	55081
4191	55277
4192	55303
4193	55331
4194	55330
4195	55006
4196	55018
4197	56345
4198	56951
4199	57305
4200	57147
4201	57080
4202	57251
4203	57076
4204	57249
4205	56852
4206	55327
4207	56778
4208	56665
4209	56816
4210	56835
4211	56680
4212	57209
4213	57227
4214	57602
4215	57576
4216	55647
4217	55349
4218	55153
4219	55331
4220	55706
4221	55449
4222	55414
4223	54993
4224	55397
4225	55478
4226	55495
4227	55499
4228	55352
4229	55592
4230	55898
4231	55953
4232	56134
4233	55958
4234	55849
4235	55897
4236	55909
4237	56066
4238	55898
4239	55980
4240	57807
4241	57889
4242	57529
4243	57497
4244	57380
4245	57952
4246	57946
4247	58359
4248	58273
4249	56352
4250	56928
4251	57082
4252	57049
4253	56849
4254	56619
4255	56921
4256	57092
4257	57300
4258	57735
4259	57169
4260	57220
4261	57500
4262	57633
4263	57182
4264	57184
4265	57074
4266	57092
4267	57105
4268	57107
4269	59318
4270	59308
4271	59510
4272	59470
4273	58769
4274	58842
4275	59454
4276	59460
4277	60202
4278	59991
4279	60335
4280	61281
4281	61327
4282	61142
4283	61426
4284	59014
4285	58911
4286	58408
4287	57884
4288	57997
4289	57965
4290	58232
4291	58062
4292	57868
4293	57911
4294	57739
4295	58093
4296	58014
4297	57582
4298	57528
4299	57171
4300	57136
4301	57495
4302	57633
4303	57906
4304	57170
4305	56275
4306	56143
4307	56075
4308	56102
4309	56621
4310	56976
4311	56729
4312	56469
4313	56653
4314	57998
4315	58831
4316	63115
4317	63902
4318	63691
4319	63651
4320	63995
4321	64431
4322	64232
4323	64216
4324	64539
4325	60680
4326	60625
4327	60867
4328	60937
4329	60738
4330	60154
4331	57714
4332	57468
4333	57355
4334	57360
4335	57578
4336	57524
4337	57489
4338	57673
4339	57547
4340	57467
4341	57423
4342	57281
4343	57276
4344	57130
4345	57799
4346	58743
4347	58624
4348	59564
4349	59538
4350	59791
4351	59941
4352	59874
4353	60202
4354	59694
4355	60117
4356	59689
4357	59501
4358	59359
4359	59116
4360	59082
4361	59465
4362	59685
4363	59795
4364	59790
4365	59820
4366	60649
4367	61130
4368	61620
4369	61640
4370	61337
4371	61354
4372	61286
4373	61354
4374	61603
4375	61321
4376	60435
4377	60433
4378	60657
4379	60802
4380	60855
4381	60919
4382	61299
4383	61062
4384	61831
4385	61737
4386	62209
4387	61989
4388	62054
4389	62336
4390	62214
4391	61509
4392	61574
4393	60865
4394	61117
4395	60386
4396	61398
4397	61307
4398	60927
4399	61289
4400	61267
4401	61202
4402	61113
4403	60748
4404	60917
4405	61026
4406	60385
4407	60316
4408	59838
4409	59748
4410	59895
4411	60735
4412	60910
4413	60938
4414	60519
4415	60544
4416	60529
4417	60517
4418	60900
4419	61196
4420	61195
4421	61189
4422	60613
4423	60898
4424	60798
4425	60846
4426	60879
4427	60714
4428	61585
4429	60724
4430	60758
4431	60674
4432	60497
4433	60444
4434	60494
4435	63759
4436	63540
4437	62834
4438	63220
4439	63155
4440	63364
4441	63644
4442	63630
4443	63831
4444	63909
4445	64357
4446	64438
4447	64332
4448	63432
4449	63171
4450	62931
4451	62977
4452	62949
4453	62767
4454	62036
4455	62017
4456	62110
4457	61921
4458	61001
4459	60927
4460	60875
4461	61422
4462	61419
4463	61100
4464	61092
4465	60800
4466	60804
4467	60847
4468	60732
4469	60642
4470	59963
4471	60389
4472	60830
4473	61231
4474	61572
4475	61455
4476	61425
4477	61667
4478	61917
4479	62514
4480	62410
4481	61561
4482	61312
4483	60784
4484	60284
4485	60302
4486	60227
4487	60016
4488	60254
4489	60549
4490	60728
4491	59852
4492	59784
4493	59786
4494	59718
4495	59706
4496	59389
4497	59205
4498	58253
4499	57944
4500	58343
4501	58851
4502	58782
4503	58812
4504	58816
4505	58747
4506	58526
4507	58283
4508	57597
4509	57884
4510	57853
4511	58255
4512	58095
4513	57894
4514	57749
4515	57747
4516	57809
4517	57826
4518	56228
4519	56098
4520	53158
4521	53693
4522	53825
4523	53769
4524	53825
4525	53589
4526	52899
4527	52686
4528	52424
4529	52279
4530	51502
4531	50696
4532	50579
4533	50453
4534	50247
4535	50159
4536	50051
4537	50027
4538	49986
4539	49503
4540	49469
4541	49232
4542	49315
4543	49431
4544	49396
4545	49459
4546	49346
4547	49348
4548	49317
4549	49328
4550	49260
4551	49099
4552	48455
4553	48331
4554	48065
4555	48170
4556	48062
4557	49690
4558	49712
4559	49659
4560	49466
4561	49625
4562	49606
4563	49767
4564	49860
4565	46867
4566	45462
4567	41779
4568	41517
4569	41651
4570	40866
4571	40913
4572	40050
4573	39953
4574	39053
4575	39162
4576	38856
4577	38847
4578	37842
4579	37516
4580	37465
4581	37394
4582	37325
4583	37234
4584	36925
4585	36929
4586	37317
4587	37369
4588	37390
4589	37314
4590	37316
4591	37264
4592	37322
4593	37342
4594	37441
4595	37228
4596	36952
4597	38038
4598	38077
4599	37853
4600	38067
4601	37835
4602	37879
4603	38037
4604	37607
4605	37866
4606	34480
4607	34312
4608	34238
4609	33453
4610	33453
4611	33360
4612	33174
4613	31995
4614	31896
4615	31784
4616	31428
4617	31389
4618	31446
4619	31440
4620	31422
4621	31430
4622	31407
4623	31176
4624	31351
4625	31298
4626	31334
4627	31207
4628	31090
4629	31056
4630	30972
4631	30966
4632	30717
4633	30366
4634	29701
4635	29657
4636	29666
4637	29492
4638	29400
4639	29241
4640	29116
4641	29142
4642	29110
4643	29084
4644	29039
4645	29008
4646	29001
4647	28714
4648	28713
4649	28498
4650	28383
4651	28336
4652	28419
4653	28538
4654	27981
4655	27912
4656	27883
4657	27886
4658	27876
4659	27737
4660	27751
4661	27522
4662	27220
4663	27111
4664	27019
4665	26975
4666	26949
4667	26998
4668	27021
4669	27062
4670	26952
4671	26630
4672	26668
4673	26673
4674	26693
4675	27597
4676	27478
4677	28643
4678	28208
4679	27902
4680	27908
4681	27920
4682	27896
4683	27911
4684	25027
4685	25021
4686	20993
4687	20815
4688	20658
4689	20620
4690	20613
4691	20621
4692	20493
4693	20485
4694	20319
4695	20236
4696	20175
4697	20135
4698	20204
4699	20157
4700	20086
4701	20055
4702	19977
4703	19987
4704	19982
4705	19981
4706	20013
4707	19818
4708	19929
4709	19860
4710	19940
4711	20441
4712	20270
4713	20274
4714	20272
4715	20181
4716	20234
4717	20105
4718	20090
4719	20072
4720	19124
4721	19922
4722	19895
4723	19942
4724	19801
4725	19553
4726	19533
4727	19490
4728	19475
4729	19384
4730	18047
4731	17900
4732	17758
4733	17852
4734	18082
4735	18080
4736	17824
4737	17845
4738	17961
4739	18027
4740	18002
4741	17898
4742	18340
4743	18483
4744	18479
4745	18565
4746	18424
4747	18442
4748	18437
4749	18182
4750	18083
4751	16782
4752	16883
4753	16876
4754	16684
4755	16886
4756	17005
4757	17097
4758	17101
4759	16875
4760	16761
4761	16012
4762	16015
4763	16005
4764	15423
4765	15333
4766	15145
4767	15279
4768	15180
4769	15195
4770	15192
4771	14756
4772	14663
4773	14479
4774	14485
4775	14480
4776	14383
4777	14367
4778	14397
4779	14368
4780	14421
4781	14402
4782	14397
4783	14376
4784	14373
4785	14431
4786	14486
4787	14841
4788	14840
4789	14909
4790	14897
4791	14955
4792	14957
4793	14946
4794	14901
4795	14976
4796	14976
4797	14960
4798	15015
4799	15020
4800	15044
4801	15071
4802	15067
4803	15349
4804	15406
4805	15451
4806	15415
4807	15315
4808	15110
4809	15102
4810	15105
4811	15060
4812	14704
4813	15230
4814	15120
4815	15083
4816	15037
4817	14765
4818	14842
4819	14934
4820	15021
4821	15007
4822	14430
4823	14437
4824	14410
4825	15383
4826	15404
4827	15763
4828	15770
4829	15620
4830	15698
4831	15731
4832	15810
4833	15824
4834	15425
4835	15587
4836	15313
4837	15402
4838	15410
4839	15458
4840	15523
4841	15693
4842	15932
4843	16021
4844	15958
4845	15934
